"Name","Price","Description","Features","Case Card","Category","Photo 1","Photo 2","Photo 3","Photo 4","Photo 5","Manual"
"GoPro Hero4 Black Edition SDHC H.264 Camera","75","The GoPro HERO4 Black features improved image quality and a 2x more powerful processor with 2x faster video frame rates. Incredible high-resolution 4K30 and 2.7K50 video and high frame rate 1080p120 video enable stunning, immersive footage of you and your world. <p>New Protune™ settings for both photos and video unlock manual control of Color, ISO Limit, Exposure and more. Waterproof to 131’ (40m) with 12MP photos at 30 frames per second and improved audio.<p>This kit includes the LCD BacPac, extra rechargeable batteries and a dual battery charger. We also have additional mounting solutions available for different shooting scenarios.","*Supports 4K30, 2.7K50, and 1080p Video*Capture 12MP Photos at 30 fps*Ultra Wide Angle Glass Lens + SuperView*Camera Housing Waterproof to 131ft*Wi-Fi and Bluetooth Connectivity*Interval Capture for Time Lapse*Protune Mode for Video and Photo*One-Button Operation with QuikCapture*Auto Low Light and Night Photo Modes","""Camera & Standard HousingTouch LCD ScreenMembrane Touch LCD DoorSolid Touch LCD DoorSkeleton Touch LCD DoorSolid Standard Housing DoorQuick Release Buckle(1) Straight & (1) Short Bracket(2) Short & (1) Long Thumbscrew(4) 3.8V Hero4 BatteriesDual Slot Battery ChargerUSB Power Supply/Charger(2) USB Type (A) - Mini (B)USB Card Reader(2) Tripod Mount (2 Types)WiFi RemoteCharge Cable For WiFi Remote""","2 Categories: 1) Rentals>Cameras>Compact HD and 2)Rentals>Cameras>Video","GoPro Hero4 Black Edition SDHC H.264 Camera.1.jpg","GoPro Hero4 Black Edition SDHC H.264 Camera.2.jpg","","","","GoPro Hero4 Black Edition SDHC H.264 Camera.manual.pdf"
"Canon 1D C EOS SLR Camera","50","The Canon EOS-1D C is flexible, rugged and compact, offering onboard 4K image capture, industry-standard codecs and interfaces, and incredible low-light performance.<p>The EOS-1D C features an 18.1-megapixel full frame CMOS image sensor that offers a wide range of image acquisition options, including 4K (4096 x 2160), HD (1920 x 1080), or 18-megapixel (5184 x 3456) still images. The 4K is recorded as Motion JPEG; the HD is recorded as H.264; and the still images are recorded as RAW or JPEG. All of the selected motion imaging formats can be recorded as normal gamma-corrected video or with Canon Log. In addition, like with other Cinema EOS products, the EOS-1D C exhibits incredible low-light performance, ensuring optimum image quality under conditions of extremely low scene illumination, essential for natural-looking image capture when shooting in challenging environments.<p>","18.1 Megapixel Full-Frame CMOS Sensor<p>4K Cinematic Quality Video<p>Full 1920 x 1080 HD Recording and Super 35mm Crop Mode<p>Dual DIGIC 5+ Image Processors<p>3.2"" LCD Screen<p>Eye-Level Pentaprism Viewfinder<p>Dual CF Card Recording Media<p>Canon EF Lens Mount<p>Magnesium Alloy Body<p>61-Point High Density Auto Focus<p>Built-In Headphone Terminal<p>","""Camera BodyEye CupEF Port Cavity CapCamera Strap<p>Arri 15mm LWS Baseplate (3 PCS)<p>(2) 15mm Aluminum Rods<p>A/V Canon Breakout Cable<p>USB Type (A) - Mini (B) Cable<p>HDMI Type (A) -  Mini (C) Cable<p>Canon LP-E4 Charger<p>(4) Canon LP-E4 Battery<p>Canon AC-E4 AC Adapter<p>Canon DR-E4 DC Coupler<p>(2) AC Cable<p>USB Card Reader<p>Connector Accessory Kit<p>Manual<p>","2 Categories: 1) Rentals>Cameras>HDSLR and 2) Rentals>Cameras>Digital Cinema","","","","","",""
"Canon EOS C300 EF Mount Super 35mm CF Camera","400","Bringing Canon's expertise and decades of experience designing sensors, lenses, image processing and design to the world of motion picture capture, the EOS C300 camera has been designed to meet the demanding needs of cinema industry professionals, providing a modular, portable and eminently adaptable system of cameras, lenses and accessories built for moviemaking in the 21st century.Featuring a unique Super 35mm Canon CMOS sensor, revolutionary Canon DIGIC DV III Image Processor and 50 Mbps 4:2:2 codec, the EOS C300 provides outstanding cinema quality movie capture. Compact, modular and compatible with Canon's existing line-up of EF and new EF Cinema lenses as well as accessories from third parties, the stunningly simple to operate EOS C300 is designed to please cinematographers for any production large and small, on location or in the studio, from shoestring to Hollywood budgets.The EOS C300 has a Canon EF lens mount and is compatible with all of Canon's new EF Cinema lenses and current EF lenses, including compact primes, super telephotos, specialty tilt-shift, macro and fisheye - over 60 in all. Designed with SMPTE HD production standards, its MPEG-2 codec is an internationally recognized standard compatible with major NLE applications while additional features such as Canon Log ensure seamless integration with existing production workflows, making post-production easy. And with an entire support infrastructure designed to help you get the most from your equipment before, during and after production, the EOS C300 is ready to go to work.","• New Canon Super 35mm CMOS Sensor• Canon DIGIC DV III Image Processor• Canon XF Codec• Fully Compatible with New & Existing EF-mount Lenses• Ergonomics & Design• CF Memory Card Recording• Multiple Recording Formats and Advanced Recording• Connectivity• Full Manual Control and Focusing Aids• WFT Wireless Remote Control over Wi-Fi• FIRMWARE UPDATE NOW AVAILABLE","""Camera Body Body Cap  | Eye Cup  |  Battery DoorHandle Unit | Grip UnitMonitor / Audio UnitC300 BaseplateNato Handle | Top Plate | Hot Shoe(7) Socket Screws | Lock WasherAccessory Kit With 3/16” Wrench(2) Medium Lightweight RodsMicrophone w/ Rycote Softie(3) BP-955 BatteriesCG-940 Charger & AC CableCA-940 Power Supply & AC CableDC Cable (Attached)(1) HDMI A-A CableUSB Card ReaderSD CardManual""","Camera - Digital Camera","","","","","",""
"Omni / Tota kit","40","","","(2) Omni Lights w/ Barn Doors(2) Tota Lights(4) Light Stands(4) AC Power CablesSpare Lamp Pack(2) Full ScrimsHalf Scrim (4) Flexi-Shafts(4) Gel FramesTota Mount(2) C-ClampsSpring Clamp(2) Black Tota-flagsReflector(2) Umbrellas","","","","","","",""
"Canon EOS C100 EF Mount Super 35mm AVCHD Camera","275","The Canon EOS C100 Digital Video Camera is the latest addition to the Cinema EOS family, bringing together the renowned technology of Canon CMOS sensors, DIGIC DV III Image Processor, and EF lens compatibility in a smaller, lighter body. Modular and compatible with a host of Canon and third-party accessories, the EOS C100 brings true cinema quality to independent event videographers and video production organizations.<p>The EOS C100 sports the Super 35mm Canon CMOS Sensor and Canon DIGIC DV III Image Processor of the C300 and records at 24Mbps using an AVCHD codec for easy integration in existing production workflows. Operability and customization make the EOS C100 an ideal camera for one-person operation while providing expanded professional capabilities such as HDMI output with embedded Time Code, support for external recorders, remote operation, and complete manual control over both video and audio recording.","• New Canon Super 35mm CMOS Sensor<p>• Canon DIGIC DV III Image Processor<p>• Exceptional Low Light Sensitivity and Wide Dynamic Range<p>• Canon Log Gamma and Wide DR Gamma<p>• Multiple Recording Modes and Frame Rates<p>• Full Manual Control and Focusing Aids<p>• Compact and Ergonomic Design<p>• One-Shot AF and Push Auto Iris<p>• High Resolution EVF and Integrated LCD Display<p>• Removeable Hand Grip with XLR Inputs and Built-in Stereo Microphone<p>• AVCHD File Based Recording to SD Cards<p>• HDMI Out with Time Code<p>• Remote Terminal<p>","• Camera Body<p>• Body Cap<p>• Handle & Audio Unit<p>• Grip Unit<p>• Mic Holder (2 Screws)<p>• Vocas C100 Baseplate<p>• (2) Medium Lightweight Rods<p>• (3) BP-955 Batteries<p>• CA-930 Charger/Power Supply<p>• DC Cable (Loose)<p>• AC Cable<p>• Connector Accessory Kit<p>• USB Card Reader<p>• HDMI Type (A) - (A) Cable<p>• A/V  Breakout Cable<p>• Manual<p>","Rentals>Camera>Digital Cinema","","","","","",""
"Litepanels 1x1 Bi Color Flood Light","","","","1X1 Bi Color Flood LightGel Bag(2) Diffusion GelsAC Adapter & AC CableAC Adapter Mount PlateAnton Bauer Battery PlateDTap To DC Plug Power Cable","","","","","","",""
"Kino Flo Light Fixture 2Ft/Four Bank  w/reflector and louver","75","","","2Ft Kino Flo Light5 Daylight Bulbs5 Tungsten BulbsTwist MountFour Bank Power SupplyBallast Cable","","","","","","",""
"HMI Kobold 400 Watt System with Barn Doors and Filters","110","Not all HMI‚Äôs are created equal. This HMI from Bron Kobold earns its place on the set with weatherproof construction. <P>When designing the lamp base and ballast, special emphasis was put on an efficient protection against dust and drip water. All openings are protected or sealed. The operating elements are equipped with a waterproof protective cap. The trigger unit is waterproof up to the bulb socket, allowing cold and hot triggering even in a humid environment. <P>The lamp base housing is made from sturdy aluminum and steel. Despite the rugged design, and the various measures to make the equipment all-weather-proof, the weight and volume are comparatively small.<P><B>An entire system in one case.</B><BR><BR>- Electronic ballast unit for 100-240 V (automatic voltage selection), dimmable<BR>- Lamp base with HMI bulb 400 W, UV-coated protecting glass<BR>- Barn door with 4 wings, rotatable, with filter holder <BR>- Glass diffuser in frame<BR>- Glass warm conversion filter in frame","Thin & Lightweight DesignHigh 97+ CRIWater Resistant IP54 RatingContinual Focus- Variable Spot-FloodCompletely Silent OperationSingle Shadow Beam ShapingFully Dimmable 100 – 0%5600KBattery or Worldwide AC PowerYoke Mount for Pan and TiltSturdy, Durable Aluminum Construction","400 HMI Head w/ HeadcableBarndoorsEWB 400/575 BallastBallast AC CableDiffusion FilterWarming FIlterSmall Chimera w/ Bag(4) Rods for ChimeraOuter Diffusion for ChimeraSpeed Ring for ChimeraSpare Bulb","Lighting & Grip","HMI Kobold 400 Watt System with Barn Doors and Filters.1.jpg","HMI Kobold 400 Watt System with Barn Doors and Filters.2.jpg","","","",""
"Anton Bauer CINE VCLX Battery","95","<p>The Anton Bauer CINE VCLX Battery is a 14.4v and 28v 560Wh NiMH battery that provides dual simultaneous outputs and is ideal for high current applications. Power output is via two 4-pin XLR connectors for 14.4v and one 3-pin XLR connector for 14.4v.<br><Br>This battery connects to the CINE VCLX charger and has an onboard computer that continuously communicates with the charger for maximum power efficiency. Exchanged information includes such factors as the battery age, self discharge, charge/discharge rate, cell imbalance and previously experienced charge/discharge cycles. Also built into the battery is an LCD monitor that accurately displays the percentage of remaining battery capacity at all times.<br><br>To protect against damage to the battery, this battery has a low voltage cut-off feature which will automatically shut off the battery at 12 volts.</p>","X","560Wh 4-cell NiMH BatteryCharger w/ AC cordCharge cable","Rentals>Power>Batteries","","","","","",""
"Arriflex Geared Head 2 Geared Head","260","The ARRIHEAD 2 is a compact geared head designed for current film and digital cameras, with a tilt axiscentered on the camera's optical center.","X","ARRIHEAD 2(2) Gear WheelsTie-downQuick Release Plate(2) Oconnor 3/8-16 Plate Screws(2) Eye Piece WidgetEye Piece Rod","Rentals>Tripods & Support>Heads ","","","","","",""
